cartNo,storageType,tempControl,maxCap
4207873918,solid,no,133179
7163011900,solid,no,105957
5246301195,solid,no,115201
5566111432,liquid,no,131768
4630266589,solid,no,125587
3405349730,solid,No,102598
6779509301,solid,no,119827
2156216569,liquid,No,127585
9572227757,liquid,No,119424
7294165052,liquid,no,122883
2791596913,solid,no,139948
899854572,liquid,no,123448
5817135599,solid,no,121389
2227312838,liquid,Yes,123609
5015049675,liquid,Yes,134545
8056121245,solid,no,135206
5001971194,solid,No,131343
7677840421,liquid,no,127809
9976028062,liquid,Yes,105118
219526520,liquid,no,125176
4772950339,liquid,No,125905
8389146597,liquid,no,134448
2486232736,solid,no,105179
6512158050,liquid,No,127033
1540887732,liquid,no,119372
7606451752,liquid,no,114497
4891064908,solid,no,122675
8739109792,solid,no,101597
9257792053,solid,No,126892
2987651549,liquid,no,125031
9458174039,liquid,no,102050
174465732,solid,no,126775
2204726057,liquid,no,107167
5535048333,solid,no,102709
7348386218,liquid,no,138575
7896332055,solid,no,113003
4104836712,solid,no,127513
8225106734,solid,Yes,122877
8335354367,liquid,no,112826
2567866760,solid,No,119009
9167691309,solid,no,121393
8593240439,solid,no,137448
1616438536,solid,Yes,124405
4033609105,solid,no,137347
3411210368,liquid,No,129498
461598944,solid,Yes,126611
2809043067,solid,no,115371
6198851118,solid,No,102865
6651232572,liquid,no,122446
687143834,solid,Yes,102238
4954822931,solid,no,100463
4102803300,solid,Yes,127409
7798562284,liquid,Yes,139377
2850096491,solid,no,119864
1531581647,solid,no,115162
6675056380,liquid,No,105839
4129066696,solid,Yes,132308
4945769646,liquid,no,106113
8299587245,liquid,No,108919
537280893,solid,no,112638
6107966612,liquid,No,114731
7916837095,liquid,No,126329
9669703971,solid,No,118886
9968349750,liquid,No,109439
5101391622,liquid,No,106742
2291884418,solid,no,114069
864817152,solid,No,105913
5505252714,liquid,Yes,108078
2447097716,liquid,no,111740
8187949630,solid,No,122839
3524836931,liquid,Yes,100106
5244903209,liquid,No,136942
2693680457,liquid,no,133124
9363279008,solid,no,113328
6466019396,liquid,Yes,132515
9220744902,liquid,no,137579
8947131002,solid,no,125607
1268593099,liquid,No,130376
4238974963,liquid,no,127334
8586040182,liquid,No,127071
1055371415,solid,no,122835
4224807225,liquid,no,127702
5945428136,solid,Yes,120069
8352267000,liquid,no,114826
1771702433,liquid,no,100009
368698003,solid,Yes,103834
5804128966,solid,No,103510
2026480707,solid,no,103175
3131966024,liquid,no,126486
8582171998,liquid,no,114820
3335030620,liquid,Yes,126256
3475311481,liquid,no,133164
8350661256,liquid,no,123623
4499441270,solid,No,104460
3355847758,liquid,No,118583
403273799,solid,no,126746
2768266095,solid,no,112293
4044231799,liquid,no,126185
7025601716,liquid,No,139388
9152715000,solid,No,109258
8269911090,liquid,No,139566
9764063837,solid,No,121375
2784424344,liquid,no,116991
7730692853,solid,No,118123
9431841612,solid,no,136089
9351531731,liquid,Yes,112316
5268021512,solid,Yes,116039
2184906771,liquid,no,129887
7511479007,liquid,no,137156
6727883936,solid,No,124060
8185302679,liquid,no,112554
1822668852,liquid,no,125149
4176230108,liquid,no,136363
9665337411,liquid,no,134114
6223119432,solid,No,132124
1273933388,liquid,no,107469
5580740292,liquid,no,111698
8345139340,liquid,no,107237
3306057007,solid,No,112247
923361474,liquid,no,137962
7153746652,liquid,no,126851
1786371504,liquid,No,135496
8565167364,liquid,No,118707
6750552297,liquid,no,127363
3686556790,solid,No,109897
364117443,solid,no,100264
4004800578,liquid,No,120356
8027650257,liquid,no,121429
9034141823,solid,Yes,105644
7927364010,liquid,no,106903
8881327124,solid,no,124951
63607173,liquid,Yes,132713
258543909,liquid,no,108953
6603824160,solid,No,104772
3499207287,solid,No,109147
3186121349,liquid,Yes,128414
4221661673,solid,No,132176
9210148298,solid,no,126008
1163496804,solid,no,103068
588478258,solid,no,117767
5162727070,liquid,Yes,119181
2169293022,liquid,no,129937
6635070868,liquid,no,121521
7560881907,liquid,no,115521
5560634905,liquid,no,126996
873745308,liquid,no,127379
8598044980,liquid,no,136998
8167361534,liquid,no,137881
205146167,solid,no,105304
9342705192,solid,no,135768
9209316173,liquid,Yes,116590
1553768440,solid,no,125074
9960867332,liquid,Yes,123246
8408400263,liquid,no,132630
5454551619,solid,No,123633
3616253200,liquid,no,122932
6287567183,solid,Yes,121620
1746398401,solid,Yes,118013
3518746703,solid,No,117932
5287294683,liquid,No,103790
1308880049,solid,no,137071
1805712330,liquid,No,126676
6959675170,liquid,no,115727
9835359654,solid,No,121772
2442200736,solid,no,117467
2334284639,solid,no,130376
8154908852,solid,no,113985
3795702312,solid,no,103910
8317096003,liquid,no,126888
3537315353,solid,no,138669
5034721303,liquid,no,123614
3164994879,liquid,no,128101
4041464948,solid,no,114414
2870239915,liquid,No,106852
3996102,solid,Yes,114921
4762492363,liquid,no,121768
6113127964,liquid,Yes,136094
6089264533,solid,Yes,131754
5479222242,solid,no,103445
2484910386,solid,Yes,106596
7350267884,solid,no,133757
8957201999,solid,no,100594
4634969381,solid,No,114581
3488853894,liquid,No,127463
5936595477,liquid,no,108424
2403041179,solid,no,139895
193565242,liquid,no,126230
219339037,solid,No,115351
4204235093,solid,No,139701
6817254536,solid,no,114054
533648904,solid,no,126439
1472365721,liquid,no,119255
645685655,liquid,No,101975
1027594854,solid,No,139218
1329239690,solid,no,119089
3163023352,solid,No,104198
5278962575,liquid,Yes,117952
4165500345,solid,No,134132
5227067183,liquid,No,134702
7751454044,liquid,no,100418
