cartNo,towingCap,FuelRequired,fuelCapacity
4207873918,264169,no,283272
7163011900,284253,no,294261
5246301195,295500,no,296455
5566111432,253569,No,286890
4630266589,284485,No,270618
3405349730,267257,no,297375
6779509301,292696,no,263677
2156216569,280690,No,254802
9572227757,284749,no,297122
7294165052,290420,no,282869
2791596913,286083,No,296446
899854572,294283,No,285815
5817135599,254759,no,255771
2227312838,288728,no,287645
5015049675,250721,no,274721
8056121245,259729,no,285349
5001971194,285835,no,290915
7677840421,252541,no,285507
9976028062,269646,no,274489
219526520,283541,no,264247
4772950339,295831,no,287172
8389146597,281505,no,250700
2486232736,291492,Yes,250558
6512158050,273926,no,251344
1540887732,279789,no,269695
7606451752,296396,no,253658
4891064908,252757,no,286370
8739109792,261479,No,253101
9257792053,266080,no,259239
2987651549,276374,no,272215
9458174039,267844,no,260145
174465732,281536,no,274811
2204726057,288783,no,267473
5535048333,262767,no,294881
7348386218,291177,no,262974
7896332055,262291,no,254382
4104836712,283644,no,296313
8225106734,280308,no,255881
8335354367,293221,No,291957
2567866760,266053,no,259530
9167691309,270839,Yes,285266
8593240439,259727,no,274494
1616438536,288220,No,290132
4033609105,264013,no,262218
3411210368,273634,No,275212
461598944,299245,Yes,267515
2809043067,280019,no,277783
6198851118,298741,Yes,291073
6651232572,277517,no,293318
687143834,287688,no,281262
4954822931,267302,no,258742
4102803300,274044,No,250620
7798562284,267345,no,253602
2850096491,276753,no,278962
1531581647,266664,no,295567
6675056380,286455,no,299752
4129066696,287756,no,262788
4945769646,254183,no,286329
8299587245,259543,no,263304
537280893,261565,no,297634
6107966612,274170,Yes,273237
7916837095,253887,no,286643
9669703971,277213,no,257557
9968349750,253864,no,291425
5101391622,272913,no,295463
2291884418,250638,no,293913
864817152,265958,No,253294
5505252714,266416,No,268903
2447097716,263917,No,295270
8187949630,287389,no,256510
3524836931,297437,no,263958
5244903209,259254,no,252423
2693680457,284312,no,297438
9363279008,294146,no,267957
6466019396,283563,no,260594
9220744902,266392,no,260338
8947131002,255047,No,258051
1268593099,284215,No,263141
4238974963,290543,no,272952
8586040182,259857,Yes,281944
1055371415,295635,no,256588
4224807225,297593,no,286706
5945428136,296540,No,272633
8352267000,290053,no,253404
1771702433,253501,No,255522
368698003,295829,no,267005
5804128966,269293,no,271927
2026480707,294360,No,251815
3131966024,274623,no,269337
8582171998,274164,Yes,290487
3335030620,256942,no,284614
3475311481,277082,Yes,276715
8350661256,279351,Yes,295250
4499441270,286320,No,256838
3355847758,291748,no,250392
403273799,284489,no,251673
2768266095,284188,No,279394
4044231799,266907,Yes,254479
7025601716,261857,no,291776
9152715000,252371,no,258555
8269911090,254689,No,251814
9764063837,285830,Yes,250066
2784424344,280821,no,261123
7730692853,281831,no,291382
9431841612,283141,no,297665
9351531731,297942,No,292968
5268021512,253063,no,288930
2184906771,282651,No,281016
7511479007,251730,No,298620
6727883936,291653,no,297633
8185302679,280814,No,278316
1822668852,276841,No,254784
4176230108,258323,no,255594
9665337411,285962,no,283046
6223119432,264669,Yes,254364
1273933388,280970,Yes,287494
5580740292,296656,no,266362
8345139340,278171,No,291520
3306057007,264380,No,292913
923361474,269576,no,292200
7153746652,253267,no,294793
1786371504,283344,no,271565
8565167364,292075,no,266770
6750552297,252269,no,269500
3686556790,255631,No,282865
364117443,274903,No,275658
4004800578,298327,no,260920
8027650257,293039,no,255979
9034141823,273053,no,263778
7927364010,262913,No,294471
8881327124,281338,no,267439
63607173,285769,no,275292
258543909,275354,No,254816
