trainNo,departureTime,arrivalTime,routeStatus
71035386432,03:10,,Arrived
23296474848,06:29,,Early
23533870965,02:33,,On-Time
32320942818,19:45,,On-Time
773289381,03:47,,On-Time
99124084421,13:01,,Arrived
33647345913,08:17,,Early
49841953107,04:18,,Early
59792458358,20:13,,Scheduled
13087575994,08:36,,Boarding
97756128621,14:40,,Boarding
97286049860,12:02,,Boarding
54028978241,14:06,,Scheduled
2595739209,05:59,,Boarding
30604700404,05:14,,On-Time
1215299373,23:18,,Arrived
31764435794,20:33,,On-Time
34371976451,02:30,,On-Time
79864559453,06:46,,On-Time
10921767377,06:59,,Scheduled
9159945016,06:54,,Arrived
52002898889,23:04,,Boarding
22093493736,07:01,,Early
37711433384,23:29,,On-Time
68251009120,00:31,,On-Time
62984280811,18:54,,Early
10592712142,18:05,,On-Time
81388980575,14:27,,Arrived
83448110688,03:37,,Arrived
28912225672,16:34,,Early
31844506744,03:04,,Boarding
60418624692,20:50,,Arrived
7801084284,23:05,,On-Time
24989327674,04:21,,Arrived
2908225261,13:26,,Boarding
99053517226,06:42,,Scheduled
55755768311,19:55,,Early
96180302728,14:42,,Early
31299513696,15:42,,Boarding
33921992928,11:31,,On-Time
78823209972,11:09,,On-Time
52048560529,20:27,,Scheduled
69296181185,01:29,,Boarding
66038668427,09:56,,On-Time
71537632962,09:33,,Arrived
26341194418,00:41,,Boarding
43150798682,16:40,,Boarding
19978133272,22:18,,Early
40571650303,16:17,,On-Time
85750632770,15:44,,Boarding
53371793463,04:08,,Arrived
2527213426,15:44,,Boarding
2731948077,19:06,,Early
28559963679,11:30,,Early
47259155308,05:56,,On-Time
51531256799,01:57,,Arrived
16070113109,06:13,,On-Time
87611220607,07:45,,Scheduled
90598521781,04:40,,On-Time
47011309516,20:02,,Arrived
88470544444,06:38,,Boarding
12613172926,04:17,,Boarding
48847319400,14:07,,Boarding
17340077012,03:44,,Early
8217297691,06:12,,Boarding
60800388601,19:17,,Boarding
81825930208,04:58,,Early
57951237197,19:14,,Arrived
86655650662,12:17,,Early
56788799336,15:46,,On-Time
4659952890,10:15,,Arrived
18015716046,16:42,,Arrived
43528063761,18:04,,Boarding
93345627536,06:54,,Scheduled
9996013835,23:52,,Boarding
9235664348,23:56,,On-Time
76635576763,21:03,,Scheduled
96687412226,13:45,,On-Time
73834380382,04:13,,On-Time
6361331256,18:35,,Scheduled
26989072399,04:54,,Boarding
45509634226,06:16,,On-Time
82396131981,16:33,,On-Time
25557152985,17:06,,Boarding
54554829269,06:51,,Scheduled
53856014611,02:03,,Early
91121617941,08:48,,On-Time
18721139786,05:20,,Boarding
97170700528,16:03,,Scheduled
481459348,19:24,,Scheduled
11420096366,01:04,,Scheduled
57147331293,08:42,,On-Time
95586712472,19:12,,Boarding
41105494996,02:00,,Arrived
36670842779,22:31,,Arrived
29213838117,04:31,,Boarding
73488423661,10:01,,Boarding
8751370422,10:42,,Early
72954459854,16:52,,On-Time
15113593859,21:28,,Boarding
9731795031,00:18,,On-Time
99963454095,03:37,,Early
55190967348,02:21,,Early
96321379172,01:47,,On-Time
35916190701,13:43,,Boarding
49384201521,10:39,,Scheduled
28784868230,14:21,,Boarding
82557389950,21:07,,Boarding
29040410439,13:39,,Boarding
80095301208,10:27,,Arrived
11933889723,10:48,,On-Time
43885702541,18:28,,Early
46045344954,23:23,,Early
31788129207,06:06,,On-Time
22179396747,06:10,,On-Time
13871728327,18:02,,Arrived
30136666230,13:05,,On-Time
48646623338,10:23,,Early
54520864395,19:06,,Boarding
13539795930,22:59,,Boarding
73747212602,21:09,,Scheduled
99194295304,12:00,,Early
80992421668,09:36,,Early
82560310119,08:02,,Early
67710259644,13:52,,Early
50103974795,08:31,,Boarding
87185672564,00:44,,Scheduled
36800524346,01:22,,Boarding
77620618362,23:09,,Arrived
94041660810,23:10,,Boarding
47172256997,05:05,,Boarding
76158032367,22:03,,On-Time
57939953548,16:40,,Scheduled
76356001784,04:19,,Early
99935580597,15:26,,Early
38697897894,18:39,,Early
75235834498,07:59,,Boarding
12974063961,02:36,,Early
52078891490,22:41,,Scheduled
447282062,08:30,,Boarding
99610299506,03:01,,Boarding
60327351877,12:40,,Boarding
71040926760,19:33,,On-Time
52299945318,07:37,,Early
12015198755,20:33,,Early
94644890053,07:08,,Boarding
30780939658,04:19,,Arrived
92435653580,09:21,,Boarding
28624745400,19:43,,Arrived
88211176392,11:39,,Scheduled
3405263425,07:45,,Scheduled
72271608858,03:35,,On-Time
7520559329,18:41,,Arrived
49773030743,08:41,,Boarding
64128273008,14:45,,On-Time
91469956564,14:30,,Boarding
81362142915,15:05,,Boarding
23677565473,05:48,,On-Time
88346604340,00:56,,Early
71791267265,16:28,,Scheduled
98030485417,23:07,,Arrived
27761268642,18:31,,On-Time
85601390999,14:10,,On-Time
8243324400,07:30,,Arrived
50788221635,23:05,,Arrived
93440349316,16:06,,Early
53864059891,15:39,,Scheduled
15562293500,10:28,,Boarding
84642243755,04:14,,Boarding
96283874978,16:12,,Early
68275720590,19:47,,Arrived
72696685594,05:17,,On-Time
54177183472,00:20,,Early
16597806143,17:46,,Boarding
