youreAWhore,totalLocomotiveCarts,totalTransportCarts,totalPassengerCarts,rdyForUtil
71035386432,2,13,10,TRUE
23296474848,0,16,14,TRUE
23533870965,2,9,14,FALSE
32320942818,1,12,4,FALSE
773289381,2,13,18,FALSE
99124084421,0,7,2,FALSE
33647345913,1,5,16,TRUE
49841953107,2,2,14,TRUE
59792458358,2,16,15,FALSE
13087575994,0,2,8,FALSE
97756128621,0,3,13,TRUE
97286049860,0,3,6,TRUE
54028978241,2,14,11,TRUE
2595739209,0,19,4,FALSE
30604700404,1,2,4,TRUE
1215299373,2,1,12,TRUE
31764435794,1,15,20,FALSE
34371976451,0,6,10,FALSE
79864559453,0,7,19,TRUE
10921767377,1,17,3,TRUE
9159945016,0,7,19,FALSE
52002898889,0,19,13,FALSE
22093493736,1,2,7,TRUE
37711433384,1,5,5,FALSE
68251009120,1,16,17,FALSE
62984280811,2,1,1,TRUE
10592712142,2,20,10,TRUE
81388980575,0,3,9,FALSE
83448110688,1,10,1,TRUE
28912225672,1,9,15,TRUE
31844506744,2,10,19,FALSE
60418624692,2,9,0,FALSE
7801084284,0,11,15,FALSE
24989327674,0,5,5,TRUE
2908225261,1,13,7,FALSE
99053517226,1,16,7,FALSE
55755768311,1,9,4,FALSE
96180302728,1,14,10,TRUE
31299513696,2,19,15,FALSE
33921992928,1,12,9,FALSE
78823209972,1,4,13,TRUE
52048560529,2,9,7,FALSE
69296181185,2,13,2,TRUE
66038668427,0,11,20,TRUE
71537632962,0,8,7,TRUE
26341194418,1,8,1,TRUE
43150798682,2,3,19,FALSE
19978133272,1,18,1,FALSE
40571650303,1,7,18,TRUE
85750632770,1,13,1,FALSE
53371793463,0,5,2,FALSE
2527213426,1,3,10,TRUE
2731948077,2,4,7,TRUE
28559963679,2,7,19,TRUE
47259155308,1,7,1,TRUE
51531256799,1,11,5,FALSE
16070113109,1,7,3,FALSE
87611220607,2,15,7,FALSE
90598521781,1,16,1,TRUE
47011309516,1,13,19,TRUE
88470544444,1,1,6,TRUE
12613172926,1,0,15,TRUE
48847319400,1,12,15,TRUE
17340077012,2,4,5,FALSE
8217297691,1,3,18,TRUE
60800388601,2,13,17,FALSE
