gateNo,typeAccepted,refuelingCapable,maxCartsAccepted
1093,passenger,No,88
83752,passenger,Yes,76
15619,passenger,Yes,79
56943,cargo,Yes,86
74519,cargo,Yes,73
22670,cargo,No,33
41070,cargo,No,70
52876,passenger,Yes,68
36356,passenger,No,70
20807,passenger,Yes,15
56009,cargo,No,30
58336,passenger,Yes,38
71770,passenger,Yes,53
9336,passenger,No,91
79367,passenger,Yes,35
80859,cargo,Yes,66
21660,passenger,Yes,84
20552,passenger,Yes,39
13722,passenger,Yes,38
15049,cargo,No,25
96493,passenger,No,59
62281,cargo,Yes,44
47677,cargo,Yes,72
60644,passenger,No,92
18424,passenger,Yes,95
68614,cargo,No,77
39576,passenger,No,71
7657,passenger,No,12
15946,cargo,No,89
78567,cargo,No,61
39923,passenger,Yes,36
84073,cargo,No,93
44474,passenger,Yes,14
81428,cargo,No,21
83730,cargo,Yes,18
30257,cargo,Yes,36
65711,cargo,No,96
50102,passenger,Yes,15
59284,cargo,Yes,88
23052,cargo,Yes,69
30004,passenger,No,31
92747,passenger,Yes,25
53132,cargo,Yes,47
52443,cargo,No,51
30762,cargo,Yes,45
91629,passenger,Yes,49
78254,cargo,No,50
75892,passenger,Yes,61
54081,cargo,Yes,40
56345,cargo,No,83
64440,cargo,Yes,21
38077,cargo,No,86
46451,passenger,No,92
75821,cargo,No,27
76870,cargo,Yes,69
18020,passenger,No,43
62930,cargo,No,31
24829,cargo,Yes,55
14329,passenger,Yes,66
84632,passenger,No,47
48729,cargo,Yes,74
18170,passenger,No,64
82575,cargo,Yes,61
49786,passenger,No,56
13954,cargo,Yes,45
5217,cargo,Yes,53
38542,passenger,No,23
25014,cargo,No,86
12681,passenger,Yes,96
5812,passenger,No,38
4175,passenger,No,52
77255,cargo,Yes,12
60912,passenger,Yes,69
47427,cargo,Yes,27
13058,passenger,No,50
3015,cargo,No,41
37017,passenger,Yes,43
19064,cargo,Yes,42
19126,cargo,No,67
16787,cargo,Yes,16
98613,cargo,Yes,62
76137,cargo,No,96
97909,passenger,No,20
26707,passenger,No,29
45226,cargo,No,22
50935,cargo,Yes,86
66944,passenger,No,72
1347,passenger,No,16
8212,passenger,No,83
54140,cargo,No,68
72145,passenger,No,29
26497,passenger,Yes,83
43967,passenger,No,32
19570,passenger,No,45
21875,cargo,No,90
39881,passenger,Yes,54
90218,passenger,Yes,17
43145,passenger,Yes,19
35717,passenger,No,38
15095,cargo,No,57
17736,cargo,Yes,79
17600,cargo,Yes,22
11479,cargo,No,72
84337,passenger,No,86
20191,passenger,Yes,56
1681,passenger,Yes,64
32809,passenger,No,23
87453,passenger,No,94
8332,cargo,Yes,24
79732,cargo,No,78
54529,passenger,No,96
25886,cargo,Yes,92
80115,passenger,Yes,53
94578,cargo,Yes,70
18055,cargo,No,12
63224,cargo,Yes,13
59617,passenger,No,72
14425,passenger,Yes,10
27414,passenger,No,13
77370,passenger,No,71
53737,cargo,Yes,75
64800,cargo,No,66
26449,cargo,No,59
33374,cargo,Yes,26
77201,passenger,No,29
5828,passenger,No,27
66498,passenger,Yes,12
11280,cargo,Yes,75
82706,cargo,No,24
99791,passenger,No,59
83895,cargo,Yes,52
20746,cargo,Yes,12
7501,cargo,Yes,11
13654,cargo,No,41
97388,passenger,Yes,77
9594,passenger,Yes,74
33172,cargo,No,66
3686,cargo,No,79
91729,cargo,No,50
57495,passenger,Yes,39
82490,cargo,Yes,91
6192,passenger,No,79
89907,passenger,Yes,37
61072,passenger,Yes,59
52775,cargo,Yes,18
29388,passenger,No,34
44627,passenger,No,95
27630,cargo,Yes,48
14121,passenger,Yes,78
86320,passenger,Yes,34
49750,cargo,Yes,24
48318,cargo,Yes,79
45070,cargo,No,50
21777,passenger,No,41
66088,cargo,Yes,27
36640,passenger,No,67
21241,cargo,Yes,66
62983,cargo,Yes,45
35795,passenger,No,95
20789,cargo,Yes,76
82030,cargo,Yes,83
90994,passenger,Yes,40
37280,passenger,No,40
71846,passenger,Yes,15
6849,cargo,Yes,35
6319,cargo,Yes,85
3320,cargo,Yes,12
68784,passenger,No,25
45181,passenger,Yes,98
57544,passenger,No,37
67861,cargo,Yes,74
4574,cargo,Yes,64
89326,cargo,No,22
28149,passenger,No,54
13999,passenger,No,81
89486,cargo,Yes,36
56091,cargo,No,30
3310,cargo,No,96
62354,cargo,No,65
48587,passenger,Yes,91
73114,passenger,No,71
59747,cargo,Yes,55
63000,passenger,No,22
80425,passenger,No,81
18307,cargo,Yes,96
5654,cargo,Yes,77
86365,passenger,No,91
62305,cargo,Yes,47
1118,passenger,No,86
8059,cargo,No,26
52153,cargo,Yes,70
59501,passenger,Yes,99
77743,passenger,No,89
74772,passenger,Yes,28
41558,cargo,No,45
83579,cargo,No,94
2208,passenger,Yes,44
85698,passenger,No,22
33366,cargo,No,59
78191,passenger,Yes,90
24976,cargo,Yes,54
40268,passenger,Yes,24
76113,passenger,No,58
1012,passenger,No,66
78965,cargo,Yes,11
27151,cargo,No,45
64872,cargo,Yes,19
70250,cargo,No,67
75407,passenger,No,52
12727,passenger,No,87
84419,cargo,Yes,83
64948,passenger,Yes,59
72725,passenger,Yes,73
88045,cargo,No,29
93779,cargo,Yes,72
65958,passenger,No,97
81034,cargo,No,30
42628,cargo,Yes,65
2787,cargo,Yes,98
30782,cargo,No,33
78407,passenger,No,14
99531,passenger,No,85
51195,passenger,Yes,37
3229,passenger,No,34
94570,passenger,Yes,43
94464,cargo,No,31
19206,cargo,No,24
71484,passenger,No,61
84543,passenger,Yes,15
46239,cargo,No,29
5679,passenger,Yes,44
9837,passenger,No,71
72340,cargo,No,23
43900,passenger,No,16
71305,passenger,Yes,61
8335,passenger,Yes,32
49300,passenger,No,15
37415,passenger,No,76
94106,cargo,No,30
27605,cargo,Yes,10
46453,passenger,Yes,13
30810,cargo,Yes,90
21518,passenger,No,65
3886,passenger,Yes,54
56533,cargo,No,15
19407,cargo,No,84
18337,cargo,Yes,93
50746,passenger,No,99
33341,cargo,No,66
56890,passenger,Yes,80
74998,passenger,Yes,59
29537,passenger,No,21
54246,passenger,Yes,35
32610,cargo,No,77
35791,passenger,No,21
99540,cargo,Yes,48
43134,cargo,No,45
37836,cargo,No,72
33487,passenger,No,17
98509,passenger,Yes,65
59142,passenger,No,40
77276,cargo,Yes,91
39935,passenger,No,85
63183,passenger,Yes,43
40353,passenger,No,80
82724,cargo,No,51
82887,passenger,No,96
22304,passenger,No,66
9834,cargo,No,61
79705,passenger,Yes,47
37131,cargo,Yes,90
13829,passenger,Yes,79
16225,cargo,Yes,38
73293,cargo,Yes,96
75388,passenger,No,32
51503,passenger,No,47
77611,cargo,Yes,79
90323,passenger,No,35
66810,passenger,Yes,31
92131,passenger,No,51
4642,cargo,No,77
46125,cargo,Yes,46
82522,cargo,No,30
35958,passenger,Yes,94
54418,cargo,No,71
36202,passenger,Yes,61
24275,passenger,Yes,98
296,cargo,Yes,33
86454,cargo,No,47
72966,cargo,Yes,74
94899,cargo,No,60
46557,cargo,Yes,82
39630,cargo,Yes,21
95493,cargo,No,51
72305,passenger,No,36
78155,cargo,Yes,59
90638,cargo,Yes,29
22611,passenger,Yes,92
7614,passenger,Yes,94
1176,cargo,Yes,16
70461,cargo,No,72
57001,cargo,No,52
56570,passenger,Yes,83
34854,cargo,Yes,36
70290,cargo,No,56
57137,cargo,No,87
17645,cargo,Yes,99
37591,cargo,Yes,54
35136,passenger,Yes,71
33710,cargo,No,86
86791,cargo,No,35
82938,passenger,Yes,41
83381,cargo,No,51
16180,passenger,Yes,23
16491,cargo,No,25
83011,cargo,Yes,72
60415,passenger,Yes,97
87119,cargo,No,49
49718,passenger,No,11
35059,cargo,Yes,55
49189,passenger,No,84
1122,passenger,No,70
87870,cargo,No,70
70388,passenger,No,86
53849,cargo,No,87
64604,passenger,Yes,67
5573,passenger,No,72
15115,cargo,No,53
70314,cargo,Yes,89
60982,cargo,No,57
1761,cargo,No,38
78632,cargo,Yes,46
85267,cargo,Yes,21
70140,passenger,Yes,68
76686,passenger,No,87
12128,cargo,Yes,18
72498,passenger,Yes,59
27278,cargo,No,79
13382,passenger,Yes,21
99683,passenger,Yes,97
77985,passenger,No,81
18882,passenger,No,85
2949,passenger,No,75
97464,passenger,No,71
9814,passenger,No,28
45321,passenger,No,16
54651,passenger,No,89
10043,cargo,Yes,76
50287,cargo,No,92
8827,passenger,No,48
31963,passenger,Yes,47
72390,passenger,No,52
45655,cargo,No,71
68278,passenger,No,14
131,cargo,Yes,42
77533,cargo,Yes,63
88055,passenger,No,48
1965,cargo,Yes,41
39905,cargo,No,27
45527,passenger,Yes,41
2721,passenger,Yes,38
16274,cargo,Yes,29
97158,passenger,Yes,15
65805,cargo,No,23
81218,cargo,Yes,23
93216,cargo,No,23
29905,passenger,No,65
92364,cargo,No,53
18545,passenger,No,13
35178,passenger,No,70
14259,cargo,Yes,70
82736,passenger,Yes,19
52033,passenger,Yes,62
37642,passenger,No,64
81920,passenger,No,74
50642,cargo,Yes,88
97903,cargo,Yes,40
92915,cargo,Yes,57
59714,cargo,No,79
33503,passenger,No,37
82997,cargo,No,89
28970,passenger,Yes,28
59269,passenger,Yes,29
74445,cargo,Yes,77
72690,passenger,No,60
24310,cargo,No,45
88410,passenger,No,46
64966,passenger,No,67
58769,cargo,No,12
6968,cargo,No,70
56871,cargo,No,33
40975,passenger,Yes,30
47225,cargo,Yes,64
95793,cargo,Yes,82
96858,cargo,No,18
45266,passenger,No,54
26971,cargo,Yes,93
94040,cargo,Yes,99
64517,passenger,No,96
37136,passenger,No,87
33859,cargo,No,18
36887,passenger,Yes,70
74718,cargo,No,27
7404,cargo,No,32
53345,passenger,No,30
54187,cargo,Yes,30
6007,cargo,No,84
31531,cargo,No,64
63805,cargo,Yes,88
21066,passenger,No,17
6537,passenger,Yes,90
3923,passenger,No,90
68420,passenger,Yes,79
44885,passenger,Yes,56
59221,passenger,No,21
12696,cargo,No,87
87257,passenger,Yes,12
69040,cargo,No,87
54360,passenger,No,97
13657,passenger,Yes,32
21373,cargo,No,46
61275,passenger,No,65
