cartNo,manufacturer,manufacturingYear,timeUntilNextMaintain,maintainReq
4207873918,Islington Railway Workships,1992,11,No
7163011900,Perry Engineering,1952,16,No
5246301195,Granville,1974,5,No
5566111432,Martin & King,2002,14,No
4630266589,Martin & King,1977,1,Yes
3405349730,Granville,2011,8,No
6779509301,Clyde,2001,13,Yes
2156216569,Islington Railway Workships,1965,19,No
9572227757,English Electric,1967,10,Yes
7294165052,Comeng,1950,8,No
2791596913,Comeng,1959,14,No
899854572,Avteq,2003,12,Yes
5817135599,Avteq,1958,1,No
2227312838,Phoenix Engine Company,1956,16,No
5015049675,Avteq,1972,8,Yes
8056121245,Clyde,1954,9,No
5001971194,Clyde,1998,6,No
7677840421,Martin & King,1977,9,No
9976028062,Martin & King,1964,19,Yes
219526520,Granville,1988,10,Yes
4772950339,Sunshine,1973,8,Yes
8389146597,Mine Technic,1998,20,Yes
2486232736,Avteq,1994,5,Yes
6512158050,Mine Technic,2006,17,No
1540887732,Granville,1978,1,No
7606451752,Avteq,1970,16,Yes
4891064908,Phoenix Engine Company,2019,3,Yes
8739109792,Mine Technic,1988,5,No
9257792053,Phoenix Engine Company,1988,9,No
2987651549,Islington Railway Workships,1978,2,Yes
9458174039,Melbourne,1964,4,Yes
174465732,Perry Engineering,2010,19,No
2204726057,Sunshine,1980,7,No
5535048333,Martin & King,2019,3,Yes
7348386218,Mine Technic,1951,7,No
7896332055,Phoenix Engine Company,1988,9,No
4104836712,Phoenix Engine Company,1998,12,No
8225106734,Granville,2017,5,Yes
8335354367,Clyde,1995,10,No
2567866760,Phoenix Engine Company,1971,13,No
9167691309,Cardiff,1969,16,No
8593240439,Sunshine,2010,7,No
1616438536,Granville,1972,15,Yes
4033609105,Perry Engineering,2017,12,Yes
3411210368,English Electric,1999,14,Yes
461598944,Sunshine,1977,12,Yes
2809043067,Sunshine,1960,12,No
6198851118,Avteq,1983,18,Yes
6651232572,AE Goodwin,1993,10,No
687143834,Sunshine,2013,11,No
4954822931,English Electric,2012,18,Yes
4102803300,Phoenix Engine Company,2010,7,Yes
7798562284,Comeng,2003,4,No
2850096491,English Electric,2017,8,No
1531581647,Avteq,2018,2,Yes
6675056380,Islington Railway Workships,1980,7,Yes
4129066696,Sunshine,1962,9,Yes
4945769646,Sunshine,1963,6,Yes
8299587245,Mine Technic,1955,8,Yes
537280893,Sunshine,1971,9,Yes
6107966612,Sunshine,1998,11,Yes
7916837095,Clyde,1980,4,No
